

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1115  00E5  3001               	movlw	1
  1116  00E6  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1117  00EB                     l1864:
  1118                           
  1119                           ;D2_Lab2.c: 137:         w_Char(pot1.decena + '0');
  1120  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00ED  084F               	movf	_pot1+4,w
  1123  00EE  3E30               	addlw	48
  1124  00EF  120A  118A  255B  120A  118A  	fcall	_w_Char
  1125  00F4                     l1866:
  1126                           
  1127                           ;D2_Lab2.c: 138:         set_Cursor(1,3);
  1128  00F4  3003               	movlw	3
  1129  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1130  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1131  00F7  00BA               	movwf	??_main
  1132  00F8  083A               	movf	??_main,w
  1133  00F9  00F7               	movwf	set_Cursor@pos
  1134  00FA  3001               	movlw	1
  1135  00FB  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1136  0100                     l1868:
  1137                           
  1138                           ;D2_Lab2.c: 139:         w_Char(pot1.unidad + '0');
  1139  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0102  0850               	movf	_pot1+5,w
  1142  0103  3E30               	addlw	48
  1143  0104  120A  118A  255B  120A  118A  	fcall	_w_Char
  1144  0109                     l1870:
  1145                           
  1146                           ;D2_Lab2.c: 142:         set_Cursor(1,6);
  1147  0109  3006               	movlw	6
  1148  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1149  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1150  010C  00BA               	movwf	??_main
  1151  010D  083A               	movf	??_main,w
  1152  010E  00F7               	movwf	set_Cursor@pos
  1153  010F  3001               	movlw	1
  1154  0110  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1155  0115                     l1872:
  1156                           
  1157                           ;D2_Lab2.c: 143:         w_Char(pot2.centena + '0');
  1158  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0117  0848               	movf	_pot2+3,w
  1161  0118  3E30               	addlw	48
  1162  0119  120A  118A  255B  120A  118A  	fcall	_w_Char
  1163  011E                     l1874:
  1164                           
  1165                           ;D2_Lab2.c: 144:         set_Cursor(1,8);
  1166  011E  3008               	movlw	8
  1167  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0121  00BA               	movwf	??_main
  1170  0122  083A               	movf	??_main,w
  1171  0123  00F7               	movwf	set_Cursor@pos
  1172  0124  3001               	movlw	1
  1173  0125  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1174  012A                     l1876:
  1175                           
  1176                           ;D2_Lab2.c: 145:         w_Char(pot2.decena + '0');
  1177  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1178  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1179  012C  0849               	movf	_pot2+4,w
  1180  012D  3E30               	addlw	48
  1181  012E  120A  118A  255B  120A  118A  	fcall	_w_Char
  1182  0133                     l1878:
  1183                           
  1184                           ;D2_Lab2.c: 146:         set_Cursor(1,9);
  1185  0133  3009               	movlw	9
  1186  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0136  00BA               	movwf	??_main
  1189  0137  083A               	movf	??_main,w
  1190  0138  00F7               	movwf	set_Cursor@pos
  1191  0139  3001               	movlw	1
  1192  013A  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1193  013F                     l1880:
  1194                           
  1195                           ;D2_Lab2.c: 147:         w_Char(pot2.unidad + '0');
  1196  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0141  084A               	movf	_pot2+5,w
  1199  0142  3E30               	addlw	48
  1200  0143  120A  118A  255B  120A  118A  	fcall	_w_Char
  1201  0148                     l1882:
  1202                           
  1203                           ;D2_Lab2.c: 150:         set_Cursor(1,13);
  1204  0148  300D               	movlw	13
  1205  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1206  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1207  014B  00BA               	movwf	??_main
  1208  014C  083A               	movf	??_main,w
  1209  014D  00F7               	movwf	set_Cursor@pos
  1210  014E  3001               	movlw	1
  1211  014F  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1212  0154                     l1884:
  1213                           
  1214                           ;D2_Lab2.c: 151:         w_Char(cont.centena + '0');
  1215  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0156  0842               	movf	_cont+3,w
  1218  0157  3E30               	addlw	48
  1219  0158  120A  118A  255B  120A  118A  	fcall	_w_Char
  1220  015D                     l1886:
  1221                           
  1222                           ;D2_Lab2.c: 152:         set_Cursor(1,14);
  1223  015D  300E               	movlw	14
  1224  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1225  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0160  00BA               	movwf	??_main
  1227  0161  083A               	movf	??_main,w
  1228  0162  00F7               	movwf	set_Cursor@pos
  1229  0163  3001               	movlw	1
  1230  0164  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1231  0169                     l1888:
  1232                           
  1233                           ;D2_Lab2.c: 153:         w_Char(cont.decena + '0');
  1234  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1235  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1236  016B  0843               	movf	_cont+4,w
  1237  016C  3E30               	addlw	48
  1238  016D  120A  118A  255B  120A  118A  	fcall	_w_Char
  1239  0172                     l1890:
  1240                           
  1241                           ;D2_Lab2.c: 154:         set_Cursor(1,15);
  1242  0172  300F               	movlw	15
  1243  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0175  00BA               	movwf	??_main
  1246  0176  083A               	movf	??_main,w
  1247  0177  00F7               	movwf	set_Cursor@pos
  1248  0178  3001               	movlw	1
  1249  0179  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1250  017E                     l1892:
  1251                           
  1252                           ;D2_Lab2.c: 155:         w_Char(cont.unidad + '0');
  1253  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1254  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0180  0844               	movf	_cont+5,w
  1256  0181  3E30               	addlw	48
  1257  0182  120A  118A  255B  120A  118A  	fcall	_w_Char
  1258  0187  284F               	goto	l1836
  1259  0188  120A  118A  280E   	ljmp	start
  1260  018B                     __end_of_main:
  1261                           
  1262                           	psect	text1
  1263  018B                     __ptext1:	
  1264 ;; *************** function _w_Titulos *****************
  1265 ;; Defined at:
  1266 ;;		line 81 in file "LCD.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  title          16   10[BANK0 ] unsigned char [16]
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0      16       0       0       0
  1282 ;;      Temps:          0       4       0       0       0
  1283 ;;      Totals:         0      20       0       0       0
  1284 ;;Total ram usage:       20 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 4
  1287 ;; This function calls:
  1288 ;;		_set_Cursor
  1289 ;;		_w_Char
  1290 ;;		_w_String
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _w_Titulos
  1298  018B                     _w_Titulos:
  1299  018B                     l1428:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _w_Titulos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;LCD.c: 84:     unsigned char title[] = "S1:   S2:   S3:";
  1305  018B  302A               	movlw	w_Titulos@title& (0+255)
  1306  018C  0084               	movwf	4
  1307  018D  3051               	movlw	low w_Titulos@F1403
  1308  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1309  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0190  00A6               	movwf	??_w_Titulos
  1311  0191  0804               	movf	4,w
  1312  0192  00A7               	movwf	??_w_Titulos+1
  1313  0193  3010               	movlw	16
  1314  0194  00A8               	movwf	??_w_Titulos+2
  1315  0195                     u850:
  1316  0195  0826               	movf	??_w_Titulos,w
  1317  0196  0084               	movwf	4
  1318  0197  1383               	bcf	3,7	;select IRP bank0
  1319  0198  0800               	movf	0,w
  1320  0199  00A9               	movwf	??_w_Titulos+3
  1321  019A  0AA6               	incf	??_w_Titulos,f
  1322  019B  0827               	movf	??_w_Titulos+1,w
  1323  019C  0084               	movwf	4
  1324  019D  0829               	movf	??_w_Titulos+3,w
  1325  019E  0080               	movwf	0
  1326  019F  0AA7               	incf	??_w_Titulos+1,f
  1327  01A0  0BA8               	decfsz	??_w_Titulos+2,f
  1328  01A1  2995               	goto	u850
  1329  01A2                     l1430:
  1330                           
  1331                           ;LCD.c: 85:     set_Cursor(0,1);
  1332  01A2  01F7               	clrf	set_Cursor@pos
  1333  01A3  0AF7               	incf	set_Cursor@pos,f
  1334  01A4  3000               	movlw	0
  1335  01A5  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1336  01AA                     l1432:
  1337                           
  1338                           ;LCD.c: 86:     w_String(title);
  1339  01AA  302A               	movlw	(low (w_Titulos@title| 0))& (0+255)
  1340  01AB  120A  118A  2434  120A  118A  	fcall	_w_String
  1341  01B0                     l1434:
  1342                           
  1343                           ;LCD.c: 89:     set_Cursor(1,1);
  1344  01B0  01F7               	clrf	set_Cursor@pos
  1345  01B1  0AF7               	incf	set_Cursor@pos,f
  1346  01B2  3001               	movlw	1
  1347  01B3  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1348  01B8                     l1436:
  1349                           
  1350                           ;LCD.c: 90:     w_Char('.');
  1351  01B8  302E               	movlw	46
  1352  01B9  120A  118A  255B  120A  118A  	fcall	_w_Char
  1353  01BE                     l1438:
  1354                           
  1355                           ;LCD.c: 91:     set_Cursor(1,4);
  1356  01BE  3004               	movlw	4
  1357  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1358  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1359  01C1  00A6               	movwf	??_w_Titulos
  1360  01C2  0826               	movf	??_w_Titulos,w
  1361  01C3  00F7               	movwf	set_Cursor@pos
  1362  01C4  3001               	movlw	1
  1363  01C5  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1364  01CA                     l1440:
  1365                           
  1366                           ;LCD.c: 92:     w_Char('V');
  1367  01CA  3056               	movlw	86
  1368  01CB  120A  118A  255B  120A  118A  	fcall	_w_Char
  1369  01D0                     l1442:
  1370                           
  1371                           ;LCD.c: 95:     set_Cursor(1,7);
  1372  01D0  3007               	movlw	7
  1373  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01D3  00A6               	movwf	??_w_Titulos
  1376  01D4  0826               	movf	??_w_Titulos,w
  1377  01D5  00F7               	movwf	set_Cursor@pos
  1378  01D6  3001               	movlw	1
  1379  01D7  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1380  01DC                     l1444:
  1381                           
  1382                           ;LCD.c: 96:     w_Char('.');
  1383  01DC  302E               	movlw	46
  1384  01DD  120A  118A  255B  120A  118A  	fcall	_w_Char
  1385  01E2                     l1446:
  1386                           
  1387                           ;LCD.c: 97:     set_Cursor(1,10);
  1388  01E2  300A               	movlw	10
  1389  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01E5  00A6               	movwf	??_w_Titulos
  1392  01E6  0826               	movf	??_w_Titulos,w
  1393  01E7  00F7               	movwf	set_Cursor@pos
  1394  01E8  3001               	movlw	1
  1395  01E9  120A  118A  24B5  120A  118A  	fcall	_set_Cursor
  1396  01EE                     l1448:
  1397                           
  1398                           ;LCD.c: 98:     w_Char('V');
  1399  01EE  3056               	movlw	86
  1400  01EF  120A  118A  255B  120A  118A  	fcall	_w_Char
  1401  01F4                     l36:
  1402  01F4  0008               	return
  1403  01F5                     __end_of_w_Titulos:
  1404                           
  1405                           	psect	text2
  1406  0434                     __ptext2:	
  1407 ;; *************** function _w_String *****************
  1408 ;; Defined at:
  1409 ;;		line 63 in file "LCD.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  data            1    wreg     PTR unsigned char 
  1412 ;;		 -> w_Titulos@title(16), 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  data            1    4[BANK0 ] PTR unsigned char 
  1415 ;;		 -> w_Titulos@title(16), 
  1416 ;;  i               1    5[BANK0 ] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       2       0       0       0
  1428 ;;      Temps:          0       2       0       0       0
  1429 ;;      Totals:         0       4       0       0       0
  1430 ;;Total ram usage:        4 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 3
  1433 ;; This function calls:
  1434 ;;		_strlen
  1435 ;;		_w_Char
  1436 ;; This function is called by:
  1437 ;;		_w_Titulos
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _w_String
  1443  0434                     _w_String:
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _w_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1447                           ;w_String@data stored from wreg
  1448  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0436  00A4               	movwf	w_String@data
  1451  0437                     l1240:
  1452                           
  1453                           ;LCD.c: 63: void w_String(unsigned char data[]);LCD.c: 64: {;LCD.c: 65:     for(uint8_t 
      +                          i=0; i<strlen(data); i++)
  1454  0437  01A5               	clrf	w_String@i
  1455  0438  2C4B               	goto	l1246
  1456  0439                     l1242:
  1457                           
  1458                           ;LCD.c: 66:     {;LCD.c: 67:         w_Char(data[i]);
  1459  0439  0825               	movf	w_String@i,w
  1460  043A  0724               	addwf	w_String@data,w
  1461  043B  00A2               	movwf	??_w_String
  1462  043C  0822               	movf	??_w_String,w
  1463  043D  0084               	movwf	4
  1464  043E  1383               	bcf	3,7	;select IRP bank0
  1465  043F  0800               	movf	0,w
  1466  0440  120A  118A  255B  120A  118A  	fcall	_w_Char
  1467  0445                     l1244:
  1468                           
  1469                           ;LCD.c: 68:     }
  1470  0445  3001               	movlw	1
  1471  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0448  00A2               	movwf	??_w_String
  1474  0449  0822               	movf	??_w_String,w
  1475  044A  07A5               	addwf	w_String@i,f
  1476  044B                     l1246:
  1477  044B  0824               	movf	w_String@data,w
  1478  044C  120A  118A  24F5  120A  118A  	fcall	_strlen
  1479  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0453  0825               	movf	w_String@i,w
  1482  0454  00A2               	movwf	??_w_String
  1483  0455  01A3               	clrf	??_w_String+1
  1484  0456  0876               	movf	?_strlen+1,w
  1485  0457  0223               	subwf	??_w_String+1,w
  1486  0458  1D03               	skipz
  1487  0459  2C5C               	goto	u475
  1488  045A  0875               	movf	?_strlen,w
  1489  045B  0222               	subwf	??_w_String,w
  1490  045C                     u475:
  1491  045C  1C03               	skipc
  1492  045D  2C5F               	goto	u471
  1493  045E  2C60               	goto	u470
  1494  045F                     u471:
  1495  045F  2C39               	goto	l1242
  1496  0460                     u470:
  1497  0460                     l28:
  1498  0460  0008               	return
  1499  0461                     __end_of_w_String:
  1500                           
  1501                           	psect	text3
  1502  055B                     __ptext3:	
  1503 ;; *************** function _w_Char *****************
  1504 ;; Defined at:
  1505 ;;		line 55 in file "LCD.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  data            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  data            1    6[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         1       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         1       0       0       0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 2
  1526 ;; This function calls:
  1527 ;;		_pulse_E
  1528 ;; This function is called by:
  1529 ;;		_w_String
  1530 ;;		_w_Titulos
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _w_Char
  1537  055B                     _w_Char:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _w_Char: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;w_Char@data stored from wreg
  1542  055B  00F6               	movwf	w_Char@data
  1543  055C                     l1222:
  1544                           
  1545                           ;LCD.c: 55: void w_Char(unsigned char data);LCD.c: 56: {;LCD.c: 57:     PORTCbits.RC0 = 
      +                          1;
  1546  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1547  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1548  055E  1407               	bsf	7,0	;volatile
  1549  055F                     l1224:
  1550                           
  1551                           ;LCD.c: 58:     PORTA = data;
  1552  055F  0876               	movf	w_Char@data,w
  1553  0560  0085               	movwf	5	;volatile
  1554  0561                     l1226:
  1555                           
  1556                           ;LCD.c: 59:     pulse_E();
  1557  0561  120A  118A  2573  120A  118A  	fcall	_pulse_E
  1558  0566                     l22:
  1559  0566  0008               	return
  1560  0567                     __end_of_w_Char:
  1561                           
  1562                           	psect	text4
  1563  04F5                     __ptext4:	
  1564 ;; *************** function _strlen *****************
  1565 ;; Defined at:
  1566 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  s               1    wreg     PTR const unsigned char 
  1569 ;;		 -> w_Titulos@title(16), 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1572 ;;		 -> w_Titulos@title(16), 
  1573 ;;  cp              1    1[BANK0 ] PTR const unsigned char 
  1574 ;;		 -> w_Titulos@title(16), 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2    5[COMMON] unsigned int 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         2       0       0       0       0
  1585 ;;      Locals:         0       2       0       0       0
  1586 ;;      Temps:          1       0       0       0       0
  1587 ;;      Totals:         3       2       0       0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_w_String
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _strlen
  1600  04F5                     _strlen:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1604                           ;strlen@s stored from wreg
  1605  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1606  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1607  04F7  00A0               	movwf	strlen@s
  1608  04F8                     l1230:
  1609  04F8  0820               	movf	strlen@s,w
  1610  04F9  00F7               	movwf	??_strlen
  1611  04FA  0877               	movf	??_strlen,w
  1612  04FB  00A1               	movwf	strlen@cp
  1613  04FC  2D01               	goto	l1234
  1614  04FD                     l1232:
  1615  04FD  3001               	movlw	1
  1616  04FE  00F7               	movwf	??_strlen
  1617  04FF  0877               	movf	??_strlen,w
  1618  0500  07A1               	addwf	strlen@cp,f
  1619  0501                     l1234:
  1620  0501  0821               	movf	strlen@cp,w
  1621  0502  0084               	movwf	4
  1622  0503  1383               	bcf	3,7	;select IRP bank0
  1623  0504  0800               	movf	0,w
  1624  0505  1D03               	btfss	3,2
  1625  0506  2D08               	goto	u461
  1626  0507  2D09               	goto	u460
  1627  0508                     u461:
  1628  0508  2CFD               	goto	l1232
  1629  0509                     u460:
  1630  0509                     l1236:
  1631  0509  0820               	movf	strlen@s,w
  1632  050A  0221               	subwf	strlen@cp,w
  1633  050B  00F5               	movwf	?_strlen
  1634  050C  01F6               	clrf	?_strlen+1
  1635  050D  1BF5               	btfsc	?_strlen,7
  1636  050E  03F6               	decf	?_strlen+1,f
  1637  050F                     l706:
  1638  050F  0008               	return
  1639  0510                     __end_of_strlen:
  1640                           
  1641                           	psect	text5
  1642  04B5                     __ptext5:	
  1643 ;; *************** function _set_Cursor *****************
  1644 ;; Defined at:
  1645 ;;		line 72 in file "LCD.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  line            1    wreg     unsigned char 
  1648 ;;  pos             1    7[COMMON] unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  line            1    2[BANK0 ] unsigned char 
  1651 ;;  direction       1    3[BANK0 ] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         1       0       0       0       0
  1662 ;;      Locals:         0       2       0       0       0
  1663 ;;      Temps:          0       2       0       0       0
  1664 ;;      Totals:         1       4       0       0       0
  1665 ;;Total ram usage:        5 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 3
  1668 ;; This function calls:
  1669 ;;		_w_Instruction
  1670 ;; This function is called by:
  1671 ;;		_w_Titulos
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _set_Cursor
  1678  04B5                     _set_Cursor:
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1682                           ;set_Cursor@line stored from wreg
  1683  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1684  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1685  04B7  00A2               	movwf	set_Cursor@line
  1686  04B8                     l1248:
  1687                           
  1688                           ;LCD.c: 72: void set_Cursor(uint8_t line, uint8_t pos);LCD.c: 73: {;LCD.c: 74:     uint8
      +                          _t direction = 0b10000000;
  1689  04B8  3080               	movlw	128
  1690  04B9  00A0               	movwf	??_set_Cursor
  1691  04BA  0820               	movf	??_set_Cursor,w
  1692  04BB  00A3               	movwf	set_Cursor@direction
  1693  04BC                     l1250:
  1694                           
  1695                           ;LCD.c: 75:     line = line<<6;
  1696  04BC  0822               	movf	set_Cursor@line,w
  1697  04BD  00A0               	movwf	??_set_Cursor
  1698  04BE  3005               	movlw	5
  1699  04BF                     u485:
  1700  04BF  1003               	clrc
  1701  04C0  0DA0               	rlf	??_set_Cursor,f
  1702  04C1  3EFF               	addlw	-1
  1703  04C2  1D03               	skipz
  1704  04C3  2CBF               	goto	u485
  1705  04C4  1003               	clrc
  1706  04C5  0D20               	rlf	??_set_Cursor,w
  1707  04C6  00A1               	movwf	??_set_Cursor+1
  1708  04C7  0821               	movf	??_set_Cursor+1,w
  1709  04C8  00A2               	movwf	set_Cursor@line
  1710  04C9                     l1252:
  1711                           
  1712                           ;LCD.c: 76:     direction = direction | line | pos;
  1713  04C9  0823               	movf	set_Cursor@direction,w
  1714  04CA  0422               	iorwf	set_Cursor@line,w
